SupplierID,SupplierName,ContactName,Phone,Email,Address
1,"Cantu, Fletcher and Hendricks",Lisa Andrews,001-[phone]x1622,sarahalvarez@example.org,"9876 Marcus Meadow, North Lorimouth, TN 69301"
2,Mcbride-Smith,Jaime Douglas,001-[phone]x965,oturner@example.net,"2821 Keith Circles, Whiteville, MD 08981"
3,"Nelson, Hall and Robinson",Kristin Miller,492.375.0785x89073,tdowns@example.com,"836 Middleton Union Apt. 151, Haleport, GA 38560"
4,Medina PLC,Drew Perez,+1-[phone],dboyd@example.com,"663 Matthew Flat, Williamston, NM 46551"
5,Davis-Rojas,Lisa Diaz,319.829.5462,michelemendez@example.com,"00746 Rebecca Village, Jonesborough, NV 25196"
6,Rojas-Payne,Andrew Dillon,+1-[phone]x3372,morgantiffany@example.net,"83991 Hurley Ferry Suite 697, Anneton, VT 52782"
7,Mcintyre Ltd,Andrew Lopez,558-236-0741x84601,duncansara@example.net,"535 Reyes Mountain Apt. 271, Williammouth, RI 90045"
8,"Rollins, Anderson and Hernandez",Denise Cook,827-580-9843x2997,thomasmary@example.net,"954 Holland Port Apt. 225, Nathanchester, NH 11685"
9,Cummings and Sons,Joseph Ferguson Jr.,+1-[phone]x2697,williamsamanda@example.org,"718 Black Knolls, West Thomasmouth, PW 30022"
10,Powell-Moreno,Thomas Cross,(985)561-5817x455,timothyjohnson@example.org,"5414 Barton Ford, Adrianside, AZ 17730"
11,"Mcdonald, Johnson and Stein",Scott Brown,350-818-3935x31216,testes@example.net,"842 Tina River, Lake Jeremymouth, RI 03468"
12,"Nielsen, Solomon and Beck",Sophia Young,597.752.4629x97616,dhowell@example.org,"0153 Melissa Trace, West Theresastad, NV 61793"
13,"Li, Novak and English",Mark Summers,5102414895,coleandrea@example.com,"54816 Elizabeth Mall, East Ryanborough, FM 02978"
14,Richardson Inc,Michael Davis,+1-[phone],qhanna@example.org,"1159 Thomas Parkways, Griffithmouth, CT 19822"
15,"Williams, Coleman and Strickland",Larry Williams,001-[phone]x8130,dawnmontoya@example.com,"7600 Rebecca Common Suite 475, East Jonathanport, IN 05228"
16,Salas-Horne,Kathryn Brown,605.320.1285,yanderson@example.net,"37228 Joseph Overpass, Virginiaport, SC 37668"
17,Taylor-Watson,Diane Williams,471-846-9079,connie45@example.net,"1566 Parker Motorway, Port Kevin, TX 49407"
18,Stevens Inc,Michael Woodward,884-283-1207,wallsstephanie@example.com,"37819 Daniel Keys Apt. 392, New Alejandro, MN 69290"
19,"Green, Davenport and Henry",Sylvia Hicks,(248)597-6802,christopherpope@example.com,"32773 Henry Cape Suite 224, Rodgersbury, OK 53070"
20,"Brewer, English and Herrera",Lori Hall,695.487.5979x517,mauricethomas@example.org,"USNV Wood, FPO AP 99025"
